query-id	corpus-id	score
1023	0	1
1023	2	1
1023	5	1
1023	6	1
1023	11	1
1024	5	1
1024	6	1
1024	9	1
1024	11	1
1024	12	1
1025	5	1
1025	6	1
1025	11	1
1026	0	1
1026	5	1
1026	6	1
1026	11	1
1027	5	1
1027	6	1
1027	11	1
1028	0	1
1028	5	1
1028	6	1
1028	11	1
1030	5	1
1030	6	1
1030	11	1
1030	13	1
1031	6	1
1031	11	1
1032	5	1
1032	6	1
1032	11	1
1032	13	1
1033	2	1
1033	5	1
1033	6	1
1033	11	1
1033	13	1
1034	5	1
1034	6	1
1034	11	1
1035	5	1
1035	7	1
1035	9	1
1035	11	1
1035	12	1
1036	5	1
1036	6	1
1036	11	1
1037	5	1
1037	6	1
1037	11	1
1038	5	1
1038	6	1
1038	11	1
1039	0	1
1039	5	1
1039	6	1
1039	7	1
1039	10	1
1039	11	1
1040	5	1
1040	6	1
1040	10	1
1040	11	1
1041	0	1
1041	2	1
1041	5	1
1041	6	1
1041	11	1
1041	12	1
1042	2	1
1042	5	1
1042	6	1
1042	11	1
1044	2	1
1044	5	1
1044	6	1
1044	11	1
1045	5	1
1045	6	1
1045	11	1
1046	5	1
1046	6	1
1046	11	1
1047	5	1
1047	6	1
1047	11	1
1047	13	1
1051	0	1
1051	5	1
1051	6	1
1051	7	1
1051	11	1
1052	0	1
1052	2	1
1052	5	1
1052	6	1
1052	7	1
1052	11	1
1053	2	1
1053	5	1
1053	7	1
1053	11	1
1056	0	1
1056	2	1
1056	5	1
1056	6	1
1056	11	1
1056	13	1
1057	2	1
1057	5	1
1057	8	1
1057	10	1
1057	11	1
1058	2	1
1058	5	1
1058	6	1
1058	10	1
1058	11	1
1059	2	1
1059	5	1
1059	6	1
1059	11	1
1060	2	1
1060	5	1
1060	7	1
1060	11	1
1060	12	1
1061	0	1
1061	2	1
1061	5	1
1061	6	1
1061	9	1
1061	11	1
1061	13	1
1063	0	1
1063	2	1
1063	3	1
1063	5	1
1063	8	1
1063	9	1
1063	10	1
1066	2	1
1066	5	1
1066	6	1
1066	11	1
1067	0	1
1067	2	1
1067	5	1
1067	6	1
1067	8	1
1067	10	1
1069	0	1
1069	2	1
1069	5	1
1069	6	1
1069	11	1
1070	0	1
1070	2	1
1070	5	1
1070	6	1
1070	11	1
1071	0	1
1071	2	1
1071	5	1
1071	6	1
1071	11	1
1071	13	1
1072	0	1
1072	2	1
1072	5	1
1072	6	1
1072	11	1
1073	0	1
1073	2	1
1073	5	1
1073	7	1
1073	9	1
1073	12	1
1073	13	1
1074	0	1
1074	2	1
1074	5	1
1074	7	1
1074	11	1
1075	2	1
1075	5	1
1075	6	1
1075	11	1
1075	12	1
1077	2	1
1077	5	1
1077	6	1
1077	7	1
1077	11	1
1081	2	1
1081	5	1
1081	7	1
1081	11	1
1083	0	1
1083	2	1
1083	5	1
1083	11	1
1084	2	1
1084	5	1
1084	6	1
1084	8	1
1084	11	1
1084	12	1
1085	2	1
1085	5	1
1085	8	1
1085	9	1
1085	11	1
1087	2	1
1087	5	1
1087	6	1
1087	11	1
1089	2	1
1089	5	1
1089	6	1
1089	7	1
1089	11	1
1089	13	1
1090	2	1
1090	5	1
1090	6	1
1090	11	1
1091	2	1
1091	5	1
1091	6	1
1091	11	1
1092	2	1
1092	5	1
1092	6	1
1092	7	1
1092	8	1
1092	10	1
1092	11	1
1092	12	1
